"K_SGH";"V_SGHNAVN";"K_FRADTO";"D_TILDTO";"D_AJODTO";"C_INSTART";"C_SGHTYPE"
"1313";"JUELSMINDE, KYSTHOSPITALET";"1976-04-01";"1976-12-31";"1976-04-01";;
"4212";"ODENSE GERIATRISKE AFDELING";"1976-04-01";"1976-12-31";"1976-04-01";;
"5006";"ÅBENRÅ, SCT. ANSGAR HOSPITAL";"1976-04-01";"1976-12-31";"1976-04-01";;
"7015";"ÅRHUS KOMMUNES GERIATRISKE AFD";"1976-04-01";"1976-12-31";"1976-04-01";;
"6010";"KOLDING, SCT. HEDVIGS HOSPITAL";"1976-04-01";"1976-12-31";"1976-04-01";;
"1503";"KØBENHAVNS AMTS SYGEHUS, SCT.";"1976-04-01";"1977-12-31";"1976-04-01";"103";"1"
"1504";"LYNGBY, KØBENHAVNS AMTS SYGEHU";"1976-04-01";"1977-12-31";"1976-04-01";"119";"1"
"1507";"GENTOFTE, NIELS STEENSENS HOSP";"1976-04-01";"1977-12-31";"1976-04-01";"119";"2"
"1508";"KLAMPENBORG, HVIDØRE HOSPITAL";"1976-04-01";"1977-12-31";"1976-04-01";"119";"2"
"1510";"GENTOFTE, MONTEBELLO DAG- OG N";"1976-04-01";"1977-12-31";"1976-04-01";"124";"2"
"1401";"FREDERIKSBERG HOSPITAL";"1976-04-01";"1977-12-31";"1976-04-01";"101";"1"
"1402";"FREDERIKSBERG, DIAKONISSESTIFT";"1976-04-01";"1977-12-31";"1976-04-01";"102";"2"
"1505";"GENTOFTE, SANKT LUKASSTIFTELSE";"1976-04-01";"1977-12-31";"1976-04-01";"102";"2"
"1516";"HERLEV, KØBENHAVNS AMTS SYGEHU";"1976-04-01";"1977-12-31";"1976-04-01";"102";"1"
"1311";"KØBENHAVN, BØRNEHOSPITALET PÅ";"1976-04-01";"1977-12-31";"1976-04-01";"119";"1"
"1312";"KØBENHAVN, VINTERSBØLLE HOSPIT";"1976-04-01";"1977-12-31";"1976-04-01";"111";"2"
"1315";"KØBENHAVN, PSYK. PLEJEHOSP. BR";"1976-04-01";"1977-12-31";"1976-04-01";"123";"1"
"1317";"KØBENHAVN, PSYK. PLEJEHOSP. SU";"1976-04-01";"1977-12-31";"1976-04-01";"123";"1"
"1325";"KØBENHAVN, NØRRE HOSPITAL";"1976-04-01";"1977-12-31";"1976-04-01";;
"1302";"KØBENHAVN, FINSENINSTITUTET";"1976-04-01";"1977-12-31";"1976-04-01";"102";"3"
"1303";"KØBENHAVN, KOMMUNEHOSPITALET";"1976-04-01";"1977-12-31";"1976-04-01";"101";"1"
"1306";"KØBENHAVN, RUDOLPH BERGHS HOSP";"1976-04-01";"1977-12-31";"1976-04-01";"119";"1"
"1307";"KØBENHAVN, SUNDBY HOSPITAL";"1976-04-01";"1977-12-31";"1976-04-01";"102";"1"
"1310";"KØBENHAVN, SØNDERBRO HOSPITAL";"1976-04-01";"1977-12-31";"1976-04-01";"103";"1"
"1316";"KØBENHAVN, PSYK. PLEJEHOSP. RI";"1976-04-01";"1977-12-31";"1976-04-01";"123";"1"
"1318";"KØBENHAVN, PSYK. PLEJEHOSP. HE";"1976-04-01";"1977-12-31";"1976-04-01";"123";"1"
"3004";"RINGSTED SYGEHUS";"1976-04-01";"1977-12-31";"1976-04-01";"103";"1"
"3011";"DIANALUND, KOLONIEN FILADELFIA";"1976-04-01";"1977-12-31";"1976-04-01";"119";"2"
"3015";"SORØ, ORTOPÆD-KIRURGISK SYGEHU";"1976-04-01";"1977-12-31";"1976-04-01";"119";"1"
"3504";"MARIBO, AMTSSYGEHUSET I";"1976-04-01";"1977-12-31";"1976-04-01";"103";"1"
"3505";"NAKSKOV, AMTSSYGEHUSET I";"1976-04-01";"1977-12-31";"1976-04-01";"103";"1"
"3511";"STEGE, AMTSPLEJEHJEMMET";"1977-01-01";"1977-12-31";"1977-01-01";"122";"1"
"4005";"ÅKIRKEBY SYGEHUS";"1976-04-01";"1977-12-31";"1976-04-01";"104";"1"
"4205";"RINGE SYGEHUS";"1976-04-01";"1977-12-31";"1976-04-01";"111";"1"
"4208";"ÆRØSKØBING SYGEHUS";"1976-04-01";"1977-12-31";"1976-04-01";"104";"1"
"4210";"ASSENS SYGEHUS";"1976-04-01";"1977-12-31";"1976-04-01";"104";"1"
"2502";"KØGE, AMTSSYGEHUSET I";"1976-04-01";"1977-12-31";"1976-04-01";"103";"1"
"3003";"KALUNDBORG SYGEHUS";"1976-04-01";"1977-12-31";"1976-04-01";"103";"1"
"3005";"SÆBY PR. HØNG, SYGEHUSET I";"1976-04-01";"1977-12-31";"1976-04-01";"104";"1"
"3006";"NYKØBING SJÆLLAND SYGEHUS";"1976-04-01";"1977-12-31";"1976-04-01";"104";"1"
"3007";"HASLEV SYGEHUS";"1976-04-01";"1977-12-31";"1976-04-01";"104";"1"
"3008";"SKÆLSKØR SYGEHUS";"1976-04-01";"1977-12-31";"1976-04-01";"104";"1"
"3009";"SKÆLSKØR, ANDELSFORENINGERNES";"1976-04-01";"1977-12-31";"1976-04-01";"119";"2"
"5004";"ÅBENRÅ SYGEHUS";"1976-04-01";"1977-12-31";"1976-04-01";"102";"1"
"6006";"HORSENS SYGEHUS";"1976-04-01";"1977-12-31";"1976-04-01";"102";"1"
"6011";"VEJLEFJORD, JYSK NERVESANATORI";"1976-04-01";"1977-12-31";"1976-04-01";"124";"2"
"2003";"HØRSHOLM, FREDERIKSBORG AMTS S";"1976-04-01";"1977-12-31";"1976-04-01";"103";"1"
"2006";"HELSINGØR, FREDERIKSBORG AMTS";"1976-04-01";"1977-12-31";"1976-04-01";"103";"1"
"8007";"DRONNINGLUND SYGEHUS";"1976-04-01";"1977-12-31";"1976-04-01";"103";"1"
"8011";"NIBE SYGEHUS";"1976-04-01";"1977-12-31";"1976-04-01";"104";"1"
"8013";"TERNDRUP SYGEHUS";"1976-04-01";"1977-12-31";"1976-04-01";"104";"1"
